artist;album;album_release_date;album_ranking;n_tracks;track;track_duration (s);lyrics
Alejandro Sanz;Más;1997;1;10;Y, ¿Si fuera ella?;323;data/lyrics/Alejandro-sanz-y-si-fuera-ella.txt
Alejandro Sanz;Más;1997;1;10;Ese último momento;306;data/lyrics/Alejandro-sanz-ese-ultimo-momento.txt
Alejandro Sanz;Más;1997;1;10;Corazón partío;343;data/lyrics/Alejandro-sanz-corazon-partio.txt
Alejandro Sanz;Más;1997;1;10;Siempre es de noche;288;data/lyrics/Alejandro-sanz-siempre-es-de-noche.txt
Alejandro Sanz;Más;1997;1;10;La margarita dijo no;295;data/lyrics/Alejandro-sanz-la-margarita-dijo-no.txt
Alejandro Sanz;Más;1997;1;10;Hoy que no estás;311;data/lyrics/Alejandro-sanz-hoy-que-no-estas.txt
Alejandro Sanz;Más;1997;1;10;Un charquito de estrellas;294;data/lyrics/Alejandro-sanz-un-charquito-de-estrellas.txt
Alejandro Sanz;Más;1997;1;10;Amiga mía;291;data/lyrics/Alejandro-sanz-amiga-mia.txt
Alejandro Sanz;Más;1997;1;10;Si hay Dios...;331;data/lyrics/Alejandro-sanz-si-hay-dios.txt
Alejandro Sanz;Más;1997;1;10;Aquello que me diste;286;data/lyrics/Alejandro-sanz-aquello-que-me-diste.txt
Armando Manzanero;Su Piano Y Su Música;2013;2;40;Esta Tarde Vi Llover;166;data/lyrics/Armando-manzanero-esta-tarde-vi-llover.txt
Armando Manzanero;Su Piano Y Su Música;2013;2;40;Parece Que Fue Ayer;168;data/lyrics/Armando-manzanero-parece-que-fue-ayer.txt
Armando Manzanero;Su Piano Y Su Música;2013;2;40;Dime Amor;211;
Armando Manzanero;Su Piano Y Su Música;2013;2;40;Al Fin Soy Feliz;186;
Armando Manzanero;Su Piano Y Su Música;2013;2;40;Todavía;136;data/lyrics/Armando-manzanero-todavia.txt
Armando Manzanero;Su Piano Y Su Música;2013;2;40;Pero Qué Bella Es la Vida;162;
Armando Manzanero;Su Piano Y Su Música;2013;2;40;No;119;data/lyrics/Armando-manzanero-no.txt
Armando Manzanero;Su Piano Y Su Música;2013;2;40;Yo por Permitirlo;138;
Armando Manzanero;Su Piano Y Su Música;2013;2;40;Cuando Llora Mi Guitarra;154;
Armando Manzanero;Su Piano Y Su Música;2013;2;40;Tiempo de Amar;118;
Armando Manzanero;Su Piano Y Su Música;2013;2;40;Adoro;147;data/lyrics/Armando-manzanero-adoro.txt
Armando Manzanero;Su Piano Y Su Música;2013;2;40;Deja;158;
Armando Manzanero;Su Piano Y Su Música;2013;2;40;Yo Te Quiero;155;
Armando Manzanero;Su Piano Y Su Música;2013;2;40;Tengo;144;data/lyrics/Armando-manzanero-tengo.txt
Armando Manzanero;Su Piano Y Su Música;2013;2;40;Te Recuerdo;181;
Armando Manzanero;Su Piano Y Su Música;2013;2;40;Contigo Aprendí;125;data/lyrics/Armando-manzanero-contigo-aprendi.txt
